ID;Block;BlockDuration;MasksN;Target;Event;Time
s01;1;120;1;0;0;6152
s01;1;120;1;0;1;8087
s01;1;120;1;0;0;11956
s01;1;120;1;0;1;15109
s01;1;120;1;0;0;19478
s01;1;120;1;0;1;22130
s01;1;120;1;0;0;22714
s01;1;120;1;0;1;26567
s01;1;120;1;0;0;30420
s01;1;120;1;0;1;36090
s01;1;120;1;0;0;39176
s01;1;120;1;0;1;43880
s01;1;120;1;0;0;46432
s01;1;120;1;0;1;49100
s01;1;120;1;0;0;54787
s01;1;120;1;0;1;55138
s01;1;120;1;0;0;57739
s01;1;120;1;0;1;59190
s01;1;120;1;0;0;62894
s01;1;120;1;0;1;63911
s01;1;120;1;0;0;71650
s01;1;120;1;0;1;72367
s01;1;120;1;0;0;74402
s01;1;120;1;0;1;81107
s01;1;120;1;0;0;83192
s01;1;120;1;2;0;84993
s01;1;120;1;0;1;85010
s01;1;120;1;2;1;85460
s01;1;120;1;0;0;89429
s01;1;120;1;0;1;93849
s01;1;120;1;2;0;93882
s01;1;120;1;0;0;94701
s01;1;120;1;2;1;94767
s01;1;120;1;0;1;95018
s01;1;120;1;2;0;98470
s01;1;120;1;2;1;98987
s01;1;120;1;0;0;102089
s01;1;120;1;0;1;109561
s01;1;120;1;2;0;109577
s01;1;120;1;0;0;110611
s01;1;120;1;2;1;110645
s01;1;120;1;0;1;113448
s01;1;120;1;0;0;114765
s01;1;120;1;0;1;117734
s01;1;120;1;2;0;117751
s01;1;120;1;2;1;118084
s01;1;120;1;0;0;118184
s01;1;120;1;0;1;120000
s01;2;120;3;0;0;2329
s01;2;120;3;0;1;8683
s01;2;120;3;0;0;9034
s01;2;120;3;0;1;11335
s01;2;120;3;0;0;11685
s01;2;120;3;0;1;14304
s01;2;120;3;0;0;16455
s01;2;120;3;0;1;18640
s01;2;120;3;0;0;19675
s01;2;120;3;0;1;22744
s01;2;120;3;0;0;24011
s01;2;120;3;0;1;27047
s01;2;120;3;0;0;28314
s01;2;120;3;0;1;31767
s01;2;120;3;0;0;32550
s01;2;120;3;0;1;38639
s01;2;120;3;0;0;39006
s01;2;120;3;0;1;42875
s01;2;120;3;0;0;44143
s01;2;120;3;0;1;52565
s01;2;120;3;0;0;54166
s01;2;120;3;0;1;58303
s01;2;120;3;0;0;62489
s01;2;120;3;0;1;66042
s01;2;120;3;0;0;69978
s01;2;120;3;0;1;79268
s01;2;120;3;0;0;79969
s01;2;120;3;0;1;81270
s01;2;120;3;0;0;82204
s01;2;120;3;0;1;84739
s01;2;120;3;0;0;85639
s01;2;120;3;0;1;86390
s01;2;120;3;0;0;87691
s01;2;120;3;0;1;90994
s01;2;120;3;0;0;95464
s01;2;120;3;0;1;96081
s01;2;120;3;0;0;98566
s01;2;120;3;0;1;100684
s01;2;120;3;0;0;101084
s01;2;120;3;0;1;105320
s01;2;120;3;0;0;106154
s01;2;120;3;0;1;111992
s01;2;120;3;0;0;116862
s01;2;120;3;0;1;119314
s01;3;120;1;0;0;984
s01;3;120;1;0;1;17813
s01;3;120;1;0;0;24718
s01;3;120;1;0;1;27003
s01;3;120;1;0;0;33591
s01;3;120;1;0;1;34625
s01;3;120;1;0;0;40396
s01;3;120;1;0;1;45966
s01;3;120;1;0;0;47334
s01;3;120;1;0;1;52322
s01;3;120;1;0;0;53089
s01;3;120;1;0;1;57625
s01;3;120;1;2;0;60944
s01;3;120;1;2;1;61728
s01;3;120;1;2;0;61778
s01;3;120;1;2;1;62128
s01;3;120;1;0;0;66082
s01;3;120;1;0;1;74204
s01;3;120;1;2;0;74254
s01;3;120;1;2;1;74705
s01;3;120;1;0;0;74721
s01;3;120;1;0;1;75889
s01;3;120;1;0;0;76522
s01;3;120;1;0;1;81342
s01;3;120;1;2;0;81359
s01;3;120;1;2;1;82026
s01;3;120;1;0;0;82043
s01;3;120;1;0;1;86780
s01;3;120;1;2;0;86797
s01;3;120;1;0;0;87114
s01;3;120;1;2;1;87131
s01;3;120;1;2;0;89449
s01;3;120;1;0;1;89465
s01;3;120;1;2;1;90166
s01;3;120;1;2;0;90333
s01;3;120;1;2;1;90483
s01;3;120;1;2;0;90766
s01;3;120;1;0;0;91400
s01;3;120;1;2;1;91417
s01;3;120;1;0;1;95453
s01;3;120;1;0;0;95803
s01;3;120;1;0;1;100607
s01;3;120;1;0;0;101391
s01;3;120;1;0;1;108179
s01;3;120;1;0;0;108513
s01;3;120;1;0;1;112382
s01;3;120;1;0;0;113049
s01;3;120;1;0;1;115067
s01;3;120;1;0;0;116651
s01;3;120;1;0;1;120000
s01;4;120;3;0;0;1014
s01;4;120;3;0;1;15475
s01;4;120;3;0;0;16025
s01;4;120;3;0;1;18910
s01;4;120;3;0;0;20429
s01;4;120;3;0;1;22180
s01;4;120;3;0;0;23098
s01;4;120;3;0;1;24248
s01;4;120;3;0;0;25616
s01;4;120;3;0;1;26400
s01;4;120;3;0;0;29252
s01;4;120;3;0;1;33454
s01;4;120;3;0;0;36123
s01;4;120;3;0;1;37075
s01;4;120;3;0;0;39810
s01;4;120;3;0;1;45880
s01;4;120;3;0;0;46481
s01;4;120;3;0;1;49583
s01;4;120;3;0;0;50334
s01;4;120;3;0;1;54154
s01;4;120;3;0;0;54871
s01;4;120;3;0;1;58924
s01;4;120;3;0;0;60908
s01;4;120;3;0;1;61959
s01;4;120;3;0;0;64277
s01;4;120;3;0;1;66929
s01;4;120;3;0;0;67279
s01;4;120;3;0;1;71950
s01;4;120;3;0;0;72350
s01;4;120;3;0;1;76603
s01;4;120;3;0;0;77070
s01;4;120;3;0;1;82774
s01;4;120;3;0;0;83158
s01;4;120;3;0;1;86794
s01;4;120;3;0;0;87094
s01;4;120;3;0;1;92448
s01;4;120;3;0;0;92899
s01;4;120;3;0;1;96201
s01;4;120;3;0;0;96468
s01;4;120;3;0;1;98202
s01;4;120;3;0;0;98886
s01;4;120;3;0;1;100871
s01;4;120;3;0;0;103422
s01;4;120;3;0;1;108310
s01;4;120;3;0;0;109527
s01;4;120;3;0;1;112613
s01;4;120;3;0;0;113347
s01;4;120;3;0;1;116666
s01;4;120;3;0;0;116999
s01;4;120;3;0;1;119884
s02;1;120;1;0;0;776
s02;1;120;1;0;1;89724
s02;1;120;1;2;0;89741
s02;1;120;1;2;1;94061
s02;1;120;1;0;0;94077
s02;1;120;1;0;1;109205
s02;1;120;1;2;0;109222
s02;1;120;1;2;1;117011
s02;1;120;1;0;0;118328
s02;1;120;1;0;1;120000
s02;2;120;3;0;0;1696
s02;2;120;3;0;1;19492
s02;2;120;3;2;0;19509
s02;2;120;3;2;1;20943
s02;2;120;3;0;0;21026
s02;2;120;3;2;0;30917
s02;2;120;3;0;1;30967
s02;2;120;3;0;0;32201
s02;2;120;3;2;1;32218
s02;2;120;3;0;1;42225
s02;2;120;3;0;0;42859
s02;2;120;3;2;0;47178
s02;2;120;3;0;1;47263
s02;2;120;3;2;1;48497
s02;2;120;3;0;0;48513
s02;2;120;3;0;1;79986
s02;2;120;3;2;0;80503
s02;2;120;3;2;1;81287
s02;2;120;3;0;0;81303
s02;2;120;3;0;1;120000
s02;3;120;1;0;0;999
s02;3;120;1;0;1;10772
s02;3;120;1;2;0;11206
s02;3;120;1;2;1;11773
s02;3;120;1;0;0;11806
s02;3;120;1;0;1;17378
s02;3;120;1;2;0;17495
s02;3;120;1;2;1;17528
s02;3;120;1;2;0;17811
s02;3;120;1;2;1;18646
s02;3;120;1;0;0;18662
s02;3;120;1;0;1;26384
s02;3;120;1;2;0;26434
s02;3;120;1;0;0;27551
s02;3;120;1;2;1;27585
s02;3;120;1;0;1;30537
s02;3;120;1;2;0;30620
s02;3;120;1;0;0;31637
s02;3;120;1;2;1;31671
s02;3;120;1;0;1;35024
s02;3;120;1;2;0;35041
s02;3;120;1;0;0;36809
s02;3;120;1;2;1;36825
s02;3;120;1;0;1;38910
s02;3;120;1;2;0;38927
s02;3;120;1;0;0;40461
s02;3;120;1;2;1;40478
s02;3;120;1;2;0;41578
s02;3;120;1;0;1;41612
s02;3;120;1;0;0;43930
s02;3;120;1;2;1;43963
s02;3;120;1;2;0;46031
s02;3;120;1;0;1;46065
s02;3;120;1;0;0;47349
s02;3;120;1;2;1;47382
s02;3;120;1;2;0;51720
s02;3;120;1;0;1;51753
s02;3;120;1;0;0;52487
s02;3;120;1;2;1;52520
s02;3;120;1;2;0;56673
s02;3;120;1;0;1;56690
s02;3;120;1;0;0;57407
s02;3;120;1;2;1;57440
s02;3;120;1;0;1;68197
s02;3;120;1;2;0;68214
s02;3;120;1;0;0;69048
s02;3;120;1;2;1;69081
s02;3;120;1;0;1;100388
s02;3;120;1;2;0;100404
s02;3;120;1;0;0;101388
s02;3;120;1;2;1;101422
s02;3;120;1;0;1;112264
s02;3;120;1;2;0;112280
s02;3;120;1;0;0;112947
s02;3;120;1;2;1;112964
s02;3;120;1;0;1;120000
s02;4;120;3;0;0;870
s02;4;120;3;0;1;84165
s02;4;120;3;2;0;84215
s02;4;120;3;0;0;84815
s02;4;120;3;2;1;84832
s02;4;120;3;0;1;110751
s02;4;120;3;2;0;110768
s02;4;120;3;0;0;111502
s02;4;120;3;2;1;111535
s02;4;120;3;0;1;120000
s03;2;120;3;0;0;5320
s03;2;120;3;0;1;37076
s03;2;120;3;0;0;37393
s03;2;120;3;2;0;118803
s03;2;120;3;2;1;118987
s03;2;120;3;0;1;120000
s03;3;120;1;2;0;8524
s03;3;120;1;2;1;8924
s03;3;120;1;2;0;10275
s03;3;120;1;2;1;10408
s03;3;120;1;2;0;11292
s03;3;120;1;2;1;11476
s03;3;120;1;2;0;14578
s03;3;120;1;2;1;14761
s03;3;120;1;2;0;16514
s03;3;120;1;2;1;18131
s03;3;120;1;2;0;20166
s03;3;120;1;2;1;21017
s03;3;120;1;2;0;26470
s03;3;120;1;2;1;26787
s03;3;120;1;2;0;26937
s03;3;120;1;2;1;27037
s03;3;120;1;2;0;29155
s03;3;120;1;2;1;29723
s03;3;120;1;2;0;30673
s03;3;120;1;2;1;31123
s03;3;120;1;2;0;33376
s03;3;120;1;2;1;34076
s03;3;120;1;2;0;35177
s03;3;120;1;2;1;35711
s03;3;120;1;2;0;37846
s03;3;120;1;2;1;38146
s03;3;120;1;2;0;50037
s03;3;120;1;2;1;50389
s03;3;120;1;2;0;53441
s03;3;120;1;2;1;54174
s03;3;120;1;2;0;56693
s03;3;120;1;2;1;57226
s03;3;120;1;2;0;61796
s03;3;120;1;2;1;62397
s03;3;120;1;2;0;64631
s03;3;120;1;2;1;65415
s03;3;120;1;2;0;66733
s03;3;120;1;2;1;66966
s03;3;120;1;2;0;68151
s03;3;120;1;2;1;68618
s03;3;120;1;2;0;69619
s03;3;120;1;2;1;70069
s03;3;120;1;2;0;71120
s03;3;120;1;2;1;71620
s03;3;120;1;2;0;76073
s03;3;120;1;2;1;76240
s03;3;120;1;2;0;82144
s03;3;120;1;2;1;82411
s03;3;120;1;2;0;83428
s03;3;120;1;2;1;83662
s03;3;120;1;2;0;89534
s03;3;120;1;2;1;89734
s03;3;120;1;2;0;94604
s03;3;120;1;2;1;94804
s03;3;120;1;2;0;97072
s03;3;120;1;2;1;97239
s03;3;120;1;2;0;99607
s03;3;120;1;2;1;99807
s03;3;120;1;2;0;115335
s03;3;120;1;2;1;115502
s03;3;120;1;2;0;117704
s03;3;120;1;2;1;117937
s03;4;120;3;0;0;1659
s03;4;120;3;0;1;13502
s03;4;120;3;2;0;13585
s03;4;120;3;2;1;13702
s03;4;120;3;0;0;14136
s03;4;120;3;2;0;28997
s03;4;120;3;2;1;29180
s03;4;120;3;2;0;33933
s03;4;120;3;2;1;34133
s03;4;120;3;2;0;44157
s03;4;120;3;2;1;44340
s03;4;120;3;0;1;49295
s03;4;120;3;2;0;49511
s03;4;120;3;2;1;49778
s03;4;120;3;0;0;50195
s03;4;120;3;0;1;51546
s03;4;120;3;2;0;51630
s03;4;120;3;2;1;52213
s03;4;120;3;0;0;52413
s03;4;120;3;0;1;55482
s03;4;120;3;2;0;55666
s03;4;120;3;2;1;55999
s03;4;120;3;0;0;56299
s03;4;120;3;2;0;102033
s03;4;120;3;2;1;102233
s03;4;120;3;0;1;102617
s03;4;120;3;0;0;103034
s03;4;120;3;0;1;107070
s03;4;120;3;2;0;107237
s03;4;120;3;2;1;107620
s03;4;120;3;0;0;107970
s03;4;120;3;0;1;110172
s03;4;120;3;0;0;110656
s03;4;120;3;0;1;120000
s04;1;120;1;0;0;749
s04;1;120;1;0;1;120000
s04;2;120;3;0;0;1189
s04;2;120;3;2;0;71607
s04;2;120;3;2;1;71690
s04;2;120;3;0;1;98442
s04;2;120;3;0;0;99143
s04;2;120;3;0;1;102395
s04;2;120;3;0;0;103479
s04;2;120;3;0;1;110685
s04;2;120;3;0;0;111602
s04;2;120;3;0;1;120000
s04;3;120;1;0;0;1702
s04;3;120;1;2;0;26420
s04;3;120;1;0;1;26437
s04;3;120;1;2;1;27571
s04;3;120;1;0;0;27637
s04;3;120;1;0;1;31758
s04;3;120;1;2;0;32075
s04;3;120;1;2;1;32425
s04;3;120;1;0;0;32575
s04;3;120;1;2;0;34943
s04;3;120;1;0;1;35010
s04;3;120;1;2;1;35644
s04;3;120;1;0;0;35694
s04;3;120;1;0;1;40164
s04;3;120;1;2;0;40197
s04;3;120;1;2;1;40998
s04;3;120;1;0;0;41114
s04;3;120;1;2;0;49538
s04;3;120;1;2;1;49554
s04;3;120;1;2;0;49688
s04;3;120;1;0;1;49704
s04;3;120;1;2;1;49988
s04;3;120;1;2;0;50121
s04;3;120;1;2;1;50188
s04;3;120;1;0;0;50321
s04;3;120;1;0;1;51622
s04;3;120;1;2;0;51689
s04;3;120;1;2;1;52039
s04;3;120;1;0;0;52106
s04;3;120;1;2;0;56359
s04;3;120;1;0;1;56376
s04;3;120;1;2;1;56609
s04;3;120;1;0;0;56692
s04;3;120;1;2;0;61562
s04;3;120;1;0;1;61612
s04;3;120;1;2;1;61763
s04;3;120;1;0;0;61813
s04;3;120;1;2;0;62897
s04;3;120;1;0;1;62913
s04;3;120;1;2;1;63030
s04;3;120;1;0;0;63080
s04;3;120;1;2;0;69319
s04;3;120;1;0;1;69369
s04;3;120;1;2;1;69419
s04;3;120;1;0;0;69435
s04;3;120;1;0;1;69519
s04;3;120;1;0;0;69585
s04;3;120;1;2;0;74038
s04;3;120;1;0;1;74089
s04;3;120;1;2;1;74305
s04;3;120;1;0;0;74389
s04;3;120;1;0;1;76423
s04;3;120;1;2;0;76440
s04;3;120;1;2;1;76540
s04;3;120;1;0;0;76624
s04;3;120;1;2;0;79726
s04;3;120;1;0;1;79759
s04;3;120;1;2;1;79792
s04;3;120;1;0;0;79842
s04;3;120;1;2;0;79876
s04;3;120;1;0;1;79892
s04;3;120;1;2;1;79926
s04;3;120;1;0;0;80093
s04;3;120;1;0;1;85464
s04;3;120;1;2;0;85480
s04;3;120;1;0;0;85497
s04;3;120;1;0;1;85547
s04;3;120;1;2;1;85614
s04;3;120;1;0;0;85664
s04;3;120;1;0;1;87115
s04;3;120;1;2;0;87165
s04;3;120;1;2;1;87198
s04;3;120;1;0;0;87232
s04;3;120;1;0;1;90767
s04;3;120;1;2;0;90784
s04;3;120;1;2;1;90817
s04;3;120;1;0;0;90834
s04;3;120;1;0;1;90968
s04;3;120;1;2;0;90984
s04;3;120;1;2;1;91001
s04;3;120;1;0;0;91118
s04;3;120;1;2;0;95220
s04;3;120;1;0;1;95270
s04;3;120;1;2;1;95387
s04;3;120;1;0;0;95437
s04;3;120;1;0;1;99458
s04;3;120;1;2;0;99474
s04;3;120;1;2;1;99541
s04;3;120;1;0;0;99558
s04;3;120;1;0;1;99658
s04;3;120;1;0;0;99708
s04;3;120;1;2;0;102576
s04;3;120;1;0;1;102676
s04;3;120;1;2;1;102726
s04;3;120;1;0;0;102760
s04;3;120;1;0;1;104578
s04;3;120;1;2;0;104694
s04;3;120;1;2;1;104995
s04;3;120;1;0;0;105011
s04;3;120;1;0;1;105195
s04;3;120;1;0;0;105262
s04;3;120;1;2;0;108364
s04;3;120;1;0;1;108380
s04;3;120;1;0;0;108664
s04;3;120;1;2;1;108731
s04;3;120;1;0;1;116453
s04;3;120;1;2;0;116470
s04;3;120;1;2;1;116587
s04;3;120;1;0;0;116603
s04;3;120;1;2;0;117004
s04;3;120;1;0;1;117037
s04;3;120;1;2;1;117304
s04;3;120;1;0;0;117321
s04;3;120;1;0;1;120000
s04;4;120;3;0;0;1125
s04;4;120;3;2;0;7362
s04;4;120;3;0;1;7396
s04;4;120;3;2;1;7479
s04;4;120;3;0;0;7529
s04;4;120;3;0;1;7612
s04;4;120;3;0;0;7646
s04;4;120;3;2;0;9982
s04;4;120;3;0;1;9998
s04;4;120;3;0;0;10582
s04;4;120;3;0;1;10615
s04;4;120;3;2;1;10715
s04;4;120;3;0;0;10732
s04;4;120;3;2;0;13968
s04;4;120;3;0;1;13984
s04;4;120;3;2;1;14034
s04;4;120;3;0;0;14068
s04;4;120;3;2;0;14118
s04;4;120;3;0;1;14134
s04;4;120;3;0;0;14368
s04;4;120;3;2;1;14385
s04;4;120;3;2;0;17553
s04;4;120;3;0;1;17570
s04;4;120;3;2;1;18070
s04;4;120;3;0;0;18087
s04;4;120;3;2;0;20822
s04;4;120;3;0;1;20839
s04;4;120;3;2;1;21706
s04;4;120;3;0;0;21723
s04;4;120;3;2;0;23507
s04;4;120;3;0;1;23557
s04;4;120;3;2;1;25375
s04;4;120;3;0;0;25392
s04;4;120;3;2;0;28895
s04;4;120;3;0;1;28912
s04;4;120;3;2;1;30029
s04;4;120;3;0;0;30046
s04;4;120;3;2;0;32731
s04;4;120;3;0;1;32781
s04;4;120;3;2;1;33031
s04;4;120;3;0;0;33048
s04;4;120;3;2;0;33365
s04;4;120;3;0;1;33398
s04;4;120;3;2;1;33882
s04;4;120;3;0;0;33899
s04;4;120;3;2;0;35166
s04;4;120;3;0;1;35183
s04;4;120;3;2;1;35300
s04;4;120;3;0;0;35316
s04;4;120;3;0;1;35466
s04;4;120;3;0;0;36250
s04;4;120;3;2;0;38619
s04;4;120;3;0;1;38669
s04;4;120;3;2;1;39653
s04;4;120;3;0;0;39669
s04;4;120;3;2;0;41438
s04;4;120;3;0;1;41454
s04;4;120;3;0;0;42271
s04;4;120;3;2;1;42288
s04;4;120;3;2;0;44273
s04;4;120;3;0;1;44307
s04;4;120;3;0;0;44373
s04;4;120;3;0;1;44390
s04;4;120;3;2;1;44790
s04;4;120;3;0;0;44807
s04;4;120;3;2;0;45958
s04;4;120;3;2;1;46008
s04;4;120;3;2;0;46041
s04;4;120;3;0;1;46058
s04;4;120;3;2;1;46125
s04;4;120;3;0;0;46191
s04;4;120;3;2;0;47642
s04;4;120;3;0;1;47692
s04;4;120;3;2;1;47792
s04;4;120;3;0;0;47809
s04;4;120;3;2;0;54564
s04;4;120;3;0;1;54581
s04;4;120;3;2;1;54897
s04;4;120;3;0;0;54914
s04;4;120;3;2;0;72477
s04;4;120;3;0;1;72493
s04;4;120;3;2;1;72860
s04;4;120;3;0;0;72877
s04;4;120;3;2;0;75495
s04;4;120;3;0;1;75512
s04;4;120;3;2;1;76229
s04;4;120;3;0;0;76263
s04;4;120;3;2;0;83535
s04;4;120;3;0;1;83585
s04;4;120;3;2;1;83835
s04;4;120;3;0;0;83852
s04;4;120;3;0;1;87888
s04;4;120;3;2;0;87905
s04;4;120;3;2;1;88472
s04;4;120;3;0;0;88488
s04;4;120;3;2;0;93775
s04;4;120;3;0;1;93792
s04;4;120;3;2;1;94543
s04;4;120;3;0;0;94559
s04;4;120;3;0;1;98346
s04;4;120;3;2;0;98363
s04;4;120;3;0;0;98663
s04;4;120;3;2;1;98696
s04;4;120;3;2;0;100181
s04;4;120;3;0;1;100197
s04;4;120;3;2;1;101081
s04;4;120;3;0;0;101098
s04;4;120;3;0;1;103650
s04;4;120;3;2;0;103666
s04;4;120;3;2;1;103967
s04;4;120;3;0;0;103983
s04;4;120;3;0;1;111105
s04;4;120;3;2;0;111121
s04;4;120;3;2;1;111372
s04;4;120;3;0;0;111388
s04;4;120;3;2;0;113874
s04;4;120;3;0;1;113924
s04;4;120;3;2;1;114458
s04;4;120;3;0;0;114508
s04;4;120;3;0;1;116293
s04;4;120;3;2;0;116326
s04;4;120;3;2;1;116643
s04;4;120;3;0;0;116659
s04;4;120;3;2;0;116726
s04;4;120;3;0;1;116743
s04;4;120;3;2;1;116910
s04;4;120;3;0;0;116926
s04;4;120;3;0;1;119178
s04;4;120;3;2;0;119194
s04;4;120;3;2;1;120000
s05;1;120;1;0;0;5732
s05;1;120;1;0;1;12821
s05;1;120;1;0;0;18525
s05;1;120;1;0;1;23645
s05;1;120;1;0;0;26797
s05;1;120;1;0;1;32285
s05;1;120;1;0;0;38939
s05;1;120;1;0;1;43392
s05;1;120;1;0;0;50365
s05;1;120;1;0;1;57303
s05;1;120;1;0;0;62356
s05;1;120;1;0;1;67177
s05;1;120;1;0;0;77567
s05;1;120;1;0;1;87925
s05;1;120;1;0;0;92912
s05;1;120;1;0;1;104804
s05;1;120;1;0;0;112810
s05;1;120;1;0;1;120000
s05;2;120;3;0;0;8892
s05;2;120;3;2;0;20250
s05;2;120;3;0;1;20283
s05;2;120;3;2;1;21134
s05;2;120;3;0;0;21784
s05;2;120;3;0;1;23252
s05;2;120;3;2;0;23385
s05;2;120;3;2;1;23537
s05;2;120;3;0;0;24487
s05;2;120;3;2;0;25638
s05;2;120;3;0;1;25655
s05;2;120;3;2;1;25805
s05;2;120;3;0;0;26255
s05;2;120;3;0;1;33460
s05;2;120;3;2;0;33643
s05;2;120;3;2;1;33810
s05;2;120;3;2;0;33994
s05;2;120;3;2;1;34594
s05;2;120;3;0;0;34661
s05;2;120;3;0;1;41800
s05;2;120;3;2;0;41817
s05;2;120;3;2;1;42617
s05;2;120;3;2;0;42784
s05;2;120;3;2;1;42951
s05;2;120;3;2;0;43067
s05;2;120;3;2;1;43184
s05;2;120;3;2;0;43268
s05;2;120;3;2;1;43401
s05;2;120;3;2;0;43484
s05;2;120;3;0;0;44135
s05;2;120;3;2;1;44168
s05;2;120;3;0;1;47387
s05;2;120;3;2;0;47520
s05;2;120;3;2;1;47921
s05;2;120;3;0;0;47937
s05;2;120;3;0;1;49472
s05;2;120;3;2;0;49505
s05;2;120;3;0;0;51657
s05;2;120;3;2;1;51673
s05;2;120;3;0;1;60213
s05;2;120;3;2;0;60580
s05;2;120;3;2;1;62031
s05;2;120;3;0;0;62148
s05;2;120;3;0;1;63499
s05;2;120;3;2;0;63566
s05;2;120;3;0;0;65484
s05;2;120;3;2;1;65517
s05;2;120;3;0;1;68586
s05;2;120;3;2;0;68869
s05;2;120;3;0;0;70937
s05;2;120;3;2;1;70954
s05;2;120;3;0;1;75357
s05;2;120;3;2;0;75440
s05;2;120;3;0;0;76359
s05;2;120;3;2;1;76425
s05;2;120;3;0;1;78727
s05;2;120;3;2;0;78860
s05;2;120;3;0;0;81712
s05;2;120;3;2;1;81762
s05;2;120;3;2;0;93638
s05;2;120;3;0;1;93671
s05;2;120;3;0;0;95256
s05;2;120;3;2;1;95272
s05;2;120;3;2;0;102410
s05;2;120;3;0;1;102427
s05;2;120;3;2;1;102877
