ID;Block;BlockDuration;MasksN;Target;Event;Time
s05;2;120;3;0;0;102944
s05;2;120;3;0;1;104395
s05;2;120;3;0;0;104445
s05;2;120;3;0;1;106113
s05;2;120;3;2;0;106163
s05;2;120;3;2;1;107564
s05;2;120;3;2;0;107714
s05;2;120;3;2;1;109732
s05;2;120;3;0;0;109749
s05;2;120;3;0;1;112668
s05;2;120;3;2;0;112835
s05;2;120;3;2;1;113519
s05;2;120;3;0;0;113536
s05;2;120;3;0;1;114903
s05;2;120;3;2;0;115337
s05;2;120;3;0;0;115804
s05;2;120;3;2;1;115821
s05;2;120;3;0;1;118372
s05;2;120;3;2;0;118639
s05;2;120;3;0;0;118939
s05;2;120;3;2;1;118956
s05;2;120;3;0;1;120000
s05;3;120;1;0;0;2202
s05;3;120;1;0;1;10275
s05;3;120;1;2;0;14528
s05;3;120;1;2;1;15728
s05;3;120;1;0;0;15878
s05;3;120;1;0;1;16479
s05;3;120;1;2;0;16529
s05;3;120;1;0;0;17013
s05;3;120;1;2;1;17029
s05;3;120;1;0;1;17830
s05;3;120;1;2;0;17846
s05;3;120;1;0;0;18430
s05;3;120;1;2;1;18447
s05;3;120;1;0;1;19264
s05;3;120;1;2;0;19314
s05;3;120;1;0;0;20048
s05;3;120;1;2;1;20115
s05;3;120;1;0;1;20932
s05;3;120;1;2;0;21182
s05;3;120;1;2;1;22217
s05;3;120;1;0;0;22250
s05;3;120;1;0;1;22951
s05;3;120;1;2;0;22968
s05;3;120;1;0;0;24619
s05;3;120;1;2;1;24652
s05;3;120;1;0;1;25453
s05;3;120;1;2;0;25586
s05;3;120;1;2;1;25853
s05;3;120;1;0;0;25903
s05;3;120;1;0;1;31240
s05;3;120;1;2;0;31407
s05;3;120;1;0;0;32774
s05;3;120;1;2;1;32791
s05;3;120;1;2;0;35676
s05;3;120;1;2;1;35826
s05;3;120;1;0;1;39747
s05;3;120;1;2;0;39997
s05;3;120;1;0;0;41481
s05;3;120;1;2;1;41498
s05;3;120;1;0;1;41731
s05;3;120;1;2;0;42115
s05;3;120;1;2;1;44099
s05;3;120;1;0;0;44266
s05;3;120;1;0;1;47068
s05;3;120;1;2;0;47335
s05;3;120;1;0;0;48002
s05;3;120;1;2;1;48035
s05;3;120;1;0;1;49637
s05;3;120;1;2;0;49737
s05;3;120;1;0;0;50420
s05;3;120;1;2;1;50471
s05;3;120;1;0;1;52489
s05;3;120;1;2;0;54423
s05;3;120;1;2;1;55124
s05;3;120;1;0;0;55207
s05;3;120;1;0;1;56274
s05;3;120;1;2;0;56441
s05;3;120;1;2;1;58043
s05;3;120;1;0;0;58093
s05;3;120;1;0;1;59995
s05;3;120;1;0;0;60128
s05;3;120;1;0;1;60578
s05;3;120;1;2;0;60662
s05;3;120;1;0;0;61112
s05;3;120;1;2;1;61129
s05;3;120;1;0;1;65665
s05;3;120;1;0;0;67616
s05;3;120;1;0;1;69384
s05;3;120;1;2;0;69568
s05;3;120;1;2;1;71152
s05;3;120;1;0;0;71302
s05;3;120;1;0;1;71419
s05;3;120;1;0;0;71652
s05;3;120;1;0;1;73487
s05;3;120;1;2;0;73720
s05;3;120;1;2;1;74605
s05;3;120;1;0;0;74639
s05;3;120;1;0;1;75406
s05;3;120;1;2;0;75623
s05;3;120;1;2;1;76073
s05;3;120;1;2;0;76090
s05;3;120;1;2;1;76223
s05;3;120;1;0;0;76807
s05;3;120;1;0;1;78024
s05;3;120;1;2;0;78375
s05;3;120;1;2;1;78792
s05;3;120;1;0;0;79042
s05;3;120;1;0;1;80943
s05;3;120;1;2;0;85880
s05;3;120;1;2;1;87281
s05;3;120;1;2;0;88165
s05;3;120;1;2;1;89365
s05;3;120;1;2;0;90233
s05;3;120;1;2;1;90683
s05;3;120;1;0;0;92085
s05;3;120;1;0;1;94286
s05;3;120;1;2;0;94503
s05;3;120;1;2;1;95704
s05;3;120;1;2;0;96088
s05;3;120;1;2;1;97555
s05;3;120;1;2;0;98206
s05;3;120;1;2;1;98606
s05;3;120;1;0;0;98739
s05;3;120;1;0;1;101475
s05;3;120;1;0;0;102492
s05;3;120;1;0;1;104293
s05;3;120;1;0;0;107062
s05;3;120;1;0;1;108262
s05;3;120;1;2;0;108513
s05;3;120;1;2;1;110415
s05;3;120;1;2;0;111999
s05;3;120;1;2;1;114785
s05;3;120;1;2;0;116702
s05;3;120;1;2;1;120000
s05;4;120;3;0;0;1842
s05;4;120;3;0;1;5178
s05;4;120;3;2;0;5228
s05;4;120;3;2;1;5812
s05;4;120;3;0;0;5845
s05;4;120;3;0;1;7413
s05;4;120;3;2;0;7530
s05;4;120;3;0;0;7863
s05;4;120;3;2;1;7880
s05;4;120;3;0;1;8497
s05;4;120;3;2;0;8531
s05;4;120;3;2;1;10065
s05;4;120;3;0;0;10082
s05;4;120;3;0;1;12750
s05;4;120;3;2;0;13034
s05;4;120;3;2;1;13434
s05;4;120;3;0;0;13501
s05;4;120;3;0;1;15585
s05;4;120;3;2;0;15602
s05;4;120;3;2;1;16169
s05;4;120;3;0;0;16186
s05;4;120;3;0;1;18121
s05;4;120;3;2;0;18137
s05;4;120;3;0;0;19254
s05;4;120;3;2;1;19271
s05;4;120;3;2;0;22858
s05;4;120;3;0;1;22891
s05;4;120;3;0;0;24159
s05;4;120;3;2;1;24175
s05;4;120;3;0;1;26877
s05;4;120;3;2;0;26894
s05;4;120;3;0;0;27378
s05;4;120;3;2;1;27411
s05;4;120;3;0;1;29646
s05;4;120;3;2;0;29713
s05;4;120;3;0;0;29996
s05;4;120;3;2;1;30013
s05;4;120;3;0;1;34933
s05;4;120;3;2;0;35350
s05;4;120;3;2;1;35550
s05;4;120;3;0;0;35566
s05;4;120;3;0;1;41071
s05;4;120;3;0;0;41988
s05;4;120;3;0;1;43740
s05;4;120;3;2;0;43773
s05;4;120;3;2;1;46275
s05;4;120;3;0;0;46308
s05;4;120;3;0;1;49093
s05;4;120;3;2;0;49160
s05;4;120;3;2;1;49777
s05;4;120;3;0;0;49794
s05;4;120;3;0;1;51578
s05;4;120;3;2;0;51645
s05;4;120;3;0;0;52095
s05;4;120;3;2;1;52112
s05;4;120;3;0;1;54447
s05;4;120;3;2;0;54497
s05;4;120;3;2;1;55131
s05;4;120;3;0;0;55197
s05;4;120;3;0;1;57467
s05;4;120;3;2;0;57567
s05;4;120;3;2;1;57867
s05;4;120;3;0;0;57900
s05;4;120;3;0;1;58751
s05;4;120;3;2;0;58801
s05;4;120;3;0;0;59568
s05;4;120;3;2;1;59585
s05;4;120;3;2;0;62303
s05;4;120;3;0;1;62336
s05;4;120;3;2;1;62887
s05;4;120;3;0;0;62904
s05;4;120;3;0;1;66273
s05;4;120;3;2;0;66289
s05;4;120;3;2;1;66573
s05;4;120;3;0;0;66623
s05;4;120;3;0;1;70559
s05;4;120;3;2;0;70809
s05;4;120;3;2;1;71092
s05;4;120;3;0;0;71309
s05;4;120;3;0;1;73645
s05;4;120;3;2;0;74729
s05;4;120;3;2;1;75230
s05;4;120;3;0;0;75263
s05;4;120;3;0;1;77114
s05;4;120;3;2;0;77314
s05;4;120;3;0;0;81450
s05;4;120;3;2;1;81484
s05;4;120;3;0;1;81717
s05;4;120;3;2;0;82201
s05;4;120;3;2;1;86104
s05;4;120;3;0;0;87021
s05;4;120;3;0;1;89339
s05;4;120;3;2;0;89539
s05;4;120;3;2;1;89923
s05;4;120;3;0;0;89939
s05;4;120;3;0;1;91658
s05;4;120;3;2;0;91692
s05;4;120;3;0;0;92242
s05;4;120;3;2;1;92259
s05;4;120;3;0;1;96762
s05;4;120;3;2;0;98463
s05;4;120;3;2;1;98580
s05;4;120;3;0;0;98663
s05;4;120;3;0;1;98846
s05;4;120;3;0;0;101999
s05;4;120;3;0;1;105051
s05;4;120;3;2;0;105067
s05;4;120;3;2;1;105334
s05;4;120;3;0;0;105351
s05;4;120;3;0;1;106869
s05;4;120;3;2;0;106902
s05;4;120;3;2;1;107903
s05;4;120;3;0;0;107919
s05;4;120;3;0;1;115792
s05;4;120;3;0;0;118227
s05;4;120;3;0;1;120000
s06;1;120;1;0;0;731
s06;1;120;1;0;1;43062
s06;1;120;1;0;0;44396
s06;1;120;1;0;1;51585
s06;1;120;1;2;0;51602
s06;1;120;1;2;1;52936
s06;1;120;1;0;0;53119
s06;1;120;1;0;1;56355
s06;1;120;1;2;0;56372
s06;1;120;1;2;1;57122
s06;1;120;1;0;0;57139
s06;1;120;1;0;1;60091
s06;1;120;1;2;0;60107
s06;1;120;1;2;1;60725
s06;1;120;1;0;0;60791
s06;1;120;1;0;1;64662
s06;1;120;1;2;0;64678
s06;1;120;1;2;1;65129
s06;1;120;1;0;0;65195
s06;1;120;1;0;1;67263
s06;1;120;1;2;0;67280
s06;1;120;1;2;1;67697
s06;1;120;1;0;0;67747
s06;1;120;1;0;1;69815
s06;1;120;1;2;0;69832
s06;1;120;1;2;1;70282
s06;1;120;1;0;0;70382
s06;1;120;1;0;1;77303
s06;1;120;1;2;0;77453
s06;1;120;1;2;1;78021
s06;1;120;1;0;0;78137
s06;1;120;1;2;0;91581
s06;1;120;1;0;1;91597
s06;1;120;1;2;1;92098
s06;1;120;1;0;0;92231
s06;1;120;1;0;1;94966
s06;1;120;1;2;0;95133
s06;1;120;1;2;1;95917
s06;1;120;1;0;0;95984
s06;1;120;1;0;1;100404
s06;1;120;1;2;0;100421
s06;1;120;1;2;1;100788
s06;1;120;1;0;0;101071
s06;1;120;1;0;1;112012
s06;1;120;1;2;0;112046
s06;1;120;1;2;1;112412
s06;1;120;1;0;0;112629
s06;1;120;1;0;1;118117
s06;1;120;1;2;0;118284
s06;1;120;1;2;1;118484
s06;1;120;1;0;0;118734
s06;1;120;1;0;1;120000
s06;2;120;3;0;0;1588
s06;2;120;3;0;1;17416
s06;2;120;3;2;0;17483
s06;2;120;3;2;1;18133
s06;2;120;3;0;0;18266
s06;2;120;3;0;1;20635
s06;2;120;3;2;0;20785
s06;2;120;3;2;1;21102
s06;2;120;3;0;0;21318
s06;2;120;3;0;1;23753
s06;2;120;3;2;0;24371
s06;2;120;3;2;1;25655
s06;2;120;3;0;0;25805
s06;2;120;3;0;1;30859
s06;2;120;3;2;0;31009
s06;2;120;3;2;1;31410
s06;2;120;3;2;0;31710
s06;2;120;3;2;1;32494
s06;2;120;3;0;0;32544
s06;2;120;3;0;1;41266
s06;2;120;3;2;0;41416
s06;2;120;3;2;1;42384
s06;2;120;3;0;0;42517
s06;2;120;3;0;1;44602
s06;2;120;3;2;0;44769
s06;2;120;3;2;1;45536
s06;2;120;3;0;0;45686
s06;2;120;3;0;1;50207
s06;2;120;3;2;0;50273
s06;2;120;3;2;1;51641
s06;2;120;3;0;0;51674
s06;2;120;3;0;1;54393
s06;2;120;3;2;0;54510
s06;2;120;3;2;1;56444
s06;2;120;3;0;0;56528
s06;2;120;3;0;1;62465
s06;2;120;3;2;0;62582
s06;2;120;3;2;1;63750
s06;2;120;3;0;0;63767
s06;2;120;3;0;1;65668
s06;2;120;3;2;0;65751
s06;2;120;3;2;1;66502
s06;2;120;3;0;0;66519
s06;2;120;3;0;1;67586
s06;2;120;3;2;0;67669
s06;2;120;3;2;1;69004
s06;2;120;3;0;0;69037
s06;2;120;3;0;1;71689
s06;2;120;3;2;0;72006
s06;2;120;3;2;1;73423
s06;2;120;3;0;0;73573
s06;2;120;3;0;1;76709
s06;2;120;3;2;0;76776
s06;2;120;3;2;1;78944
s06;2;120;3;0;0;78977
s06;2;120;3;0;1;80345
s06;2;120;3;2;0;80495
s06;2;120;3;2;1;82881
s06;2;120;3;0;0;82914
s06;2;120;3;0;1;86033
s06;2;120;3;2;0;86066
s06;2;120;3;2;1;86833
s06;2;120;3;0;0;86983
s06;2;120;3;0;1;94138
s06;2;120;3;2;0;94155
s06;2;120;3;2;1;94689
s06;2;120;3;0;0;94805
s06;2;120;3;0;1;97841
s06;2;120;3;2;0;97874
s06;2;120;3;2;1;98542
s06;2;120;3;0;0;98592
s06;2;120;3;0;1;100760
s06;2;120;3;2;0;100794
s06;2;120;3;2;1;101761
s06;2;120;3;0;0;101811
s06;2;120;3;0;1;106247
s06;2;120;3;2;0;106264
s06;2;120;3;2;1;109383
s06;2;120;3;0;0;109416
s06;2;120;3;0;1;119641
s06;2;120;3;2;0;119691
s06;2;120;3;2;1;120000
s06;3;120;1;0;0;870
s06;3;120;1;0;1;16198
s06;3;120;1;2;0;16215
s06;3;120;1;2;1;16849
s06;3;120;1;0;0;16899
s06;3;120;1;0;1;17983
s06;3;120;1;2;0;18050
s06;3;120;1;2;1;19501
s06;3;120;1;0;0;19517
s06;3;120;1;0;1;23687
s06;3;120;1;2;0;23737
s06;3;120;1;2;1;25638
s06;3;120;1;0;0;25655
s06;3;120;1;0;1;27640
s06;3;120;1;2;0;27741
s06;3;120;1;2;1;29091
s06;3;120;1;0;0;29142
s06;3;120;1;0;1;30075
s06;3;120;1;2;0;30209
s06;3;120;1;2;1;30959
s06;3;120;1;0;0;31043
s06;3;120;1;0;1;31927
s06;3;120;1;2;0;31944
s06;3;120;1;0;0;32727
s06;3;120;1;2;1;32744
s06;3;120;1;0;1;37881
s06;3;120;1;2;0;37897
s06;3;120;1;2;1;39448
s06;3;120;1;0;0;39515
s06;3;120;1;0;1;51991
s06;3;120;1;2;0;52025
s06;3;120;1;2;1;52858
s06;3;120;1;0;0;52959
s06;3;120;1;2;0;55760
s06;3;120;1;0;1;55777
s06;3;120;1;2;1;66285
s06;3;120;1;0;0;66335
s06;3;120;1;0;1;69337
s06;3;120;1;2;0;69404
s06;3;120;1;2;1;70104
s06;3;120;1;0;0;70138
s06;3;120;1;0;1;71155
s06;3;120;1;2;0;71172
s06;3;120;1;2;1;78861
s06;3;120;1;0;0;78895
s06;3;120;1;0;1;84282
s06;3;120;1;2;0;84315
s06;3;120;1;2;1;95639
s06;3;120;1;0;0;95673
s06;3;120;1;0;1;102395
s06;3;120;1;0;0;102445
s06;3;120;1;0;1;103596
s06;3;120;1;2;0;103646
s06;3;120;1;0;0;115338
s06;3;120;1;2;1;115405
s06;3;120;1;0;1;116405
s06;3;120;1;2;0;116472
s06;3;120;1;2;1;120000
s06;4;120;3;2;0;940
s06;4;120;3;2;1;1623
s06;4;120;3;0;0;1824
s06;4;120;3;0;1;12582
s06;4;120;3;2;0;12598
s06;4;120;3;2;1;14250
s06;4;120;3;0;0;14266
s06;4;120;3;0;1;15567
s06;4;120;3;2;0;15584
s06;4;120;3;2;1;16501
s06;4;120;3;0;0;16518
s06;4;120;3;0;1;20487
s06;4;120;3;2;0;20504
s06;4;120;3;2;1;21087
s06;4;120;3;0;0;21104
s06;4;120;3;0;1;21821
s06;4;120;3;2;0;21838
s06;4;120;3;2;1;23723
s06;4;120;3;0;0;23739
s06;4;120;3;2;0;29693
s06;4;120;3;0;1;29911
s06;4;120;3;2;1;30578
s06;4;120;3;0;0;30595
s06;4;120;3;0;1;31395
s06;4;120;3;2;0;31412
s06;4;120;3;2;1;34798
s06;4;120;3;0;0;34831
s06;4;120;3;0;1;38033
s06;4;120;3;2;0;38050
s06;4;120;3;2;1;38984
s06;4;120;3;0;0;39001
s06;4;120;3;2;0;41119
s06;4;120;3;0;1;41135
s06;4;120;3;0;0;44021
s06;4;120;3;2;1;44037
s06;4;120;3;2;0;45555
s06;4;120;3;0;1;45572
s06;4;120;3;0;0;52944
s06;4;120;3;2;1;52961
s06;4;120;3;0;1;53278
s06;4;120;3;2;0;53295
s06;4;120;3;2;1;57664
s06;4;120;3;0;0;57681
s06;4;120;3;2;0;58198
s06;4;120;3;0;1;58215
s06;4;120;3;2;1;58982
s06;4;120;3;0;0;58998
s06;4;120;3;2;0;61483
s06;4;120;3;0;1;61500
s06;4;120;3;2;1;72775
s06;4;120;3;0;0;72792
s06;4;120;3;0;1;77278
s06;4;120;3;2;0;77295
s06;4;120;3;2;1;86636
s06;4;120;3;0;0;86652
s06;4;120;3;2;0;87486
s06;4;120;3;0;1;87536
s06;4;120;3;2;1;88437
s06;4;120;3;0;0;88454
s06;4;120;3;2;0;92656
s06;4;120;3;0;1;92690
s06;4;120;3;0;0;99728
s06;4;120;3;2;1;99761
s06;4;120;3;2;0;102664
s06;4;120;3;0;1;102681
s06;4;120;3;0;0;104115
s06;4;120;3;2;1;104132
s06;4;120;3;2;0;117224
s06;4;120;3;0;1;117241
s06;4;120;3;2;1;120000
s07;1;120;1;0;0;10347
s07;1;120;1;0;1;10497
s07;1;120;1;0;0;10597
s07;1;120;1;0;1;11781
s07;1;120;1;0;0;20271
s07;1;120;1;0;1;22189
s07;1;120;1;0;0;26175
s07;1;120;1;0;1;27359
s07;1;120;1;0;0;31663
s07;1;120;1;0;1;33214
s07;1;120;1;0;0;45973
s07;1;120;1;0;1;46323
s07;1;120;1;0;0;59499
s07;1;120;1;0;1;61134
s07;1;120;1;0;0;70141
s07;1;120;1;0;1;70374
s07;1;120;1;0;0;73810
s07;1;120;1;0;1;73943
s07;1;120;1;0;0;78630
s07;1;120;1;0;1;79881
s07;1;120;1;0;0;81048
s07;1;120;1;0;1;82266
s07;1;120;1;0;0;83217
s07;1;120;1;0;1;87604
s07;1;120;1;0;0;110370
s07;1;120;1;0;1;111304
s07;1;120;1;0;0;119077
s07;1;120;1;0;1;119427
s07;2;120;3;0;0;2674
s07;2;120;3;0;1;4225
s07;2;120;3;0;0;7394
s07;2;120;3;0;1;8128
s07;2;120;3;0;0;20487
s07;2;120;3;0;1;21588
s07;2;120;3;0;0;23823
s07;2;120;3;0;1;24656
s07;2;120;3;0;0;35330
s07;2;120;3;0;1;37583
s07;2;120;3;0;0;40768
s07;2;120;3;0;1;43103
s07;2;120;3;0;0;45505
s07;2;120;3;0;1;46189
s07;2;120;3;0;0;47806
s07;2;120;3;0;1;49758
s07;2;120;3;0;0;51292
s07;2;120;3;0;1;51792
s07;2;120;3;0;0;57264
s07;2;120;3;0;1;57414
s07;2;120;3;0;0;58131
s07;2;120;3;0;1;59098
s07;2;120;3;2;0;60049
s07;2;120;3;2;1;60149
s07;2;120;3;0;0;61166
s07;2;120;3;0;1;64185
s07;2;120;3;0;0;64268
s07;2;120;3;0;1;64535
s07;2;120;3;0;0;64635
s07;2;120;3;0;1;64902
s07;2;120;3;0;0;66537
s07;2;120;3;0;1;68471
s07;2;120;3;0;0;68605
s07;2;120;3;0;1;69155
s07;2;120;3;0;0;69238
s07;2;120;3;0;1;69372
s07;2;120;3;0;0;70623
s07;2;120;3;0;1;72325
s07;2;120;3;0;0;73776
s07;2;120;3;0;1;75077
s07;2;120;3;0;0;75160
s07;2;120;3;0;1;75394
s07;2;120;3;0;0;76378
s07;2;120;3;0;1;77078
s07;2;120;3;0;0;78329
s07;2;120;3;0;1;82398
s07;2;120;3;2;0;82849
s07;2;120;3;2;1;82899
s07;2;120;3;0;0;83966
s07;2;120;3;0;1;87035
s07;2;120;3;0;0;88686
s07;2;120;3;0;1;89037
s07;2;120;3;2;0;89454
s07;2;120;3;2;1;89554
s07;2;120;3;0;0;90455
s07;2;120;3;0;1;91039
s07;2;120;3;0;0;91822
s07;2;120;3;0;1;92089
s07;2;120;3;0;0;92239
s07;2;120;3;0;1;92306
s07;2;120;3;0;0;92840
s07;2;120;3;0;1;93940
s07;2;120;3;0;0;96709
s07;2;120;3;0;1;97076
s07;2;120;3;2;0;98093
s07;2;120;3;2;1;98210
s07;2;120;3;0;0;98994
s07;2;120;3;0;1;101062
s07;2;120;3;2;0;103847
s07;2;120;3;2;1;103947
s07;2;120;3;0;0;104881
s07;2;120;3;0;1;106367
s07;2;120;3;0;0;110036
s07;2;120;3;0;1;113905
s07;2;120;3;0;0;115873
s07;2;120;3;0;1;117624
s07;2;120;3;0;0;119742
s07;2;120;3;0;1;120000
s07;3;120;1;0;0;2664
s07;3;120;1;0;1;7351
s07;3;120;1;0;0;27499
s07;3;120;1;0;1;27865
s07;3;120;1;0;0;32987
s07;3;120;1;0;1;33820
s07;3;120;1;0;0;55319
s07;3;120;1;0;1;55553
s07;3;120;1;0;0;62507
s07;3;120;1;0;1;62958
s07;3;120;1;0;0;63541
s07;3;120;1;0;1;64192
s07;3;120;1;0;0;67595
s07;3;120;1;0;1;67762
s07;3;120;1;2;0;68379
s07;3;120;1;2;1;68513
s07;3;120;1;0;0;74733
s07;3;120;1;0;1;75517
s07;3;120;1;0;0;76401
s07;3;120;1;0;1;76618
s07;3;120;1;0;0;87877
s07;3;120;1;0;1;88344
s07;3;120;1;0;0;106440
s07;3;120;1;0;1;107324
s07;3;120;1;2;0;112127
s07;3;120;1;2;1;112277
s07;4;120;3;0;0;1692
s07;4;120;3;0;1;3326
s07;4;120;3;0;0;6129
s07;4;120;3;0;1;6212
s07;4;120;3;0;0;8531
s07;4;120;3;0;1;9331
s07;4;120;3;0;0;9565
s07;4;120;3;0;1;10465
s07;4;120;3;0;0;12483
s07;4;120;3;0;1;14001
s07;4;120;3;0;0;18688
s07;4;120;3;0;1;20405
s07;4;120;3;2;0;20706
s07;4;120;3;2;1;20839
s07;4;120;3;0;0;35950
s07;4;120;3;0;1;40470
s07;4;120;3;0;0;41472
s07;4;120;3;0;1;44440
s07;4;120;3;0;0;46125
s07;4;120;3;0;1;51979
s07;4;120;3;2;0;52279
s07;4;120;3;2;1;52396
s07;4;120;3;0;0;54847
s07;4;120;3;0;1;56882
s07;4;120;3;0;0;59968
s07;4;120;3;0;1;61936
s07;4;120;3;0;0;62103
s07;4;120;3;0;1;62320
s07;4;120;3;0;0;62720
s07;4;120;3;0;1;63921
s07;4;120;3;0;0;64271
s07;4;120;3;0;1;69191
s07;4;120;3;2;0;69558
s07;4;120;3;2;1;69708
s07;4;120;3;0;0;72143
s07;4;120;3;0;1;73894
s07;4;120;3;0;0;75780
s07;4;120;3;0;1;79432
s07;4;120;3;0;0;79983
s07;4;120;3;0;1;82301
s07;4;120;3;2;0;82618
s07;4;120;3;2;1;82701
s07;4;120;3;0;0;86037
s07;4;120;3;0;1;88372
s07;4;120;3;0;0;90407
s07;4;120;3;0;1;91007
s07;4;120;3;2;0;91157
s07;4;120;3;2;1;91290
s07;4;120;3;0;0;93576
s07;4;120;3;0;1;93943
s07;4;120;3;2;0;94310
s07;4;120;3;2;1;94444
s07;4;120;3;2;0;96645
s07;4;120;3;2;1;96762
s07;4;120;3;0;0;97412
s07;4;120;3;0;1;97712
s07;4;120;3;2;0;100514
s07;4;120;3;2;1;100598
s07;4;120;3;0;0;101598
s07;4;120;3;0;1;101765
s07;4;120;3;0;0;104667
s07;4;120;3;0;1;105051
s07;4;120;3;0;0;106919
s07;4;120;3;0;1;107269
s07;4;120;3;0;0;109003
s07;4;120;3;0;1;109520
s07;4;120;3;0;0;111506
s07;4;120;3;0;1;113274
s07;4;120;3;0;0;118177
s07;4;120;3;0;1;118578
s08;1;30;3;0;0;16211
s08;1;30;3;0;1;30000
s08;2;30;1;0;0;4100
s08;2;30;1;0;1;30000
s08;3;30;3;2;0;2226
s08;3;30;3;2;1;15089
s08;3;30;3;2;0;15755
s08;3;30;3;2;1;16121
s08;3;30;3;2;0;26584
s08;3;30;3;2;1;30000
s08;4;30;1;0;0;5275
s08;4;30;1;0;1;30000
s08;5;30;1;2;0;8519
s08;5;30;1;0;0;27845
s08;5;30;1;2;1;28095
s08;5;30;1;0;1;30000
s08;6;30;3;2;0;4278
s08;6;30;3;0;0;13874
