ID;Block;BlockDuration;MasksN;Target;Event;Time
s08;6;30;3;2;1;13974
s08;6;30;3;0;1;20805
s08;6;30;3;2;0;20855
s08;6;30;3;2;1;30000
s08;7;30;1;2;0;2451
s08;7;30;1;0;0;22926
s08;7;30;1;2;1;22993
s08;7;30;1;0;1;23393
s08;7;30;1;2;0;23493
s08;7;30;1;0;0;27242
s08;7;30;1;2;1;27459
s08;7;30;1;0;1;28608
s08;7;30;1;2;0;28625
s08;7;30;1;2;1;30000
s08;8;30;3;2;0;2590
s08;8;30;3;2;1;18968
s08;8;30;3;0;0;19184
s08;8;30;3;0;1;30000
s09;1;30;1;0;0;8127
s09;1;30;1;0;1;30000
s09;2;30;3;0;0;11897
s09;2;30;3;0;1;21043
s09;2;30;3;2;0;22260
s09;2;30;3;2;1;30000
s09;3;30;1;2;0;3385
s09;3;30;1;2;1;3485
s09;3;30;1;2;0;3518
s09;3;30;1;2;1;19329
s09;4;30;3;0;0;2918
s09;4;30;3;0;1;10448
s09;4;30;3;2;0;10481
s09;4;30;3;2;1;30000
s09;5;30;1;2;0;6643
s09;5;30;1;0;0;12390
s09;5;30;1;2;1;12425
s09;5;30;1;0;1;30000
s09;6;30;3;2;0;16313
s09;6;30;3;0;0;17962
s09;6;30;3;2;1;17995
s09;6;30;3;0;1;30000
s09;7;30;1;0;0;3501
s09;7;30;1;0;1;4185
s09;7;30;1;0;0;4667
s09;7;30;1;0;1;30000
s09;8;30;3;2;0;1781
s09;8;30;3;2;1;30000
s10;1;30;3;0;0;13336
s10;1;30;3;0;1;25414
s10;1;30;3;2;0;25498
s10;1;30;3;2;1;30000
s10;2;30;1;0;0;19943
s10;2;30;1;0;1;30000
s10;3;30;3;0;0;2729
s10;3;30;3;0;1;30000
s10;4;30;1;0;0;1719
s10;4;30;1;0;1;30000
s10;5;30;1;0;0;3358
s10;5;30;1;0;1;10239
s10;5;30;1;2;0;10389
s10;5;30;1;2;1;15237
s10;5;30;1;0;0;15487
s10;5;30;1;0;1;24733
s10;5;30;1;2;0;24850
s10;5;30;1;2;1;30000
s10;6;30;3;2;0;2571
s10;6;30;3;2;1;10168
s10;6;30;3;0;0;10251
s10;6;30;3;2;0;17799
s10;6;30;3;0;1;17832
s10;6;30;3;2;1;30000
s10;7;30;1;0;0;2715
s10;7;30;1;0;1;30000
s10;8;30;3;0;0;4175
s10;8;30;3;0;1;30000
s11;1;30;1;2;0;2914
s11;1;30;1;2;1;15177
s11;1;30;1;0;0;17692
s11;1;30;1;2;0;29888
s11;1;30;1;0;1;30000
s11;1;30;1;2;1;30000
s11;2;30;3;2;0;5543
s11;2;30;3;0;0;19254
s11;2;30;3;2;1;19655
s11;2;30;3;0;1;30000
s11;3;30;1;0;0;3336
s11;3;30;1;0;1;30000
s11;4;30;3;2;0;5332
s11;4;30;3;0;0;20925
s11;4;30;3;2;1;21342
s11;4;30;3;0;1;30000
s11;5;30;1;0;0;2803
s11;5;30;1;0;1;30000
s11;6;30;3;0;0;3296
s11;6;30;3;0;1;30000
s11;7;30;1;2;0;2482
s11;7;30;1;2;1;30000
s11;8;30;3;0;0;2102
s11;8;30;3;2;0;22144
s11;8;30;3;0;1;22528
s11;8;30;3;2;1;30000
s12;1;120;1;0;0;9725
s12;1;120;1;0;1;11043
s12;1;120;1;0;0;17764
s12;1;120;1;0;1;19081
s12;1;120;1;0;0;22017
s12;1;120;1;0;1;24051
s12;1;120;1;0;0;35944
s12;1;120;1;0;1;36578
s12;1;120;1;0;0;40647
s12;1;120;1;0;1;42332
s12;1;120;1;0;0;45985
s12;1;120;1;0;1;46168
s12;1;120;1;0;0;47686
s12;1;120;1;0;1;48186
s12;1;120;1;0;0;49788
s12;1;120;1;0;1;50838
s12;1;120;1;0;0;61196
s12;1;120;1;0;1;62564
s12;1;120;1;0;0;63248
s12;1;120;1;0;1;64215
s12;1;120;1;0;0;65332
s12;1;120;1;0;1;66183
s12;1;120;1;0;0;68268
s12;1;120;1;0;1;69185
s12;1;120;1;0;0;73555
s12;1;120;1;0;1;74539
s12;1;120;1;0;0;75906
s12;1;120;1;0;1;77457
s12;1;120;1;0;0;81978
s12;1;120;1;0;1;83446
s12;1;120;1;0;0;85097
s12;1;120;1;0;1;86047
s12;1;120;1;0;0;91001
s12;1;120;1;0;1;91901
s12;1;120;1;0;0;97006
s12;1;120;1;0;1;98674
s12;1;120;1;0;0;101492
s12;1;120;1;0;1;103243
s12;1;120;1;0;0;105211
s12;1;120;1;0;1;106079
s12;1;120;1;0;0;108247
s12;1;120;1;0;1;109047
s12;1;120;1;0;0;111949
s12;1;120;1;0;1;113217
s12;1;120;1;0;0;115586
s12;1;120;1;0;1;116170
s12;2;120;3;0;0;3321
s12;2;120;3;0;1;5189
s12;2;120;3;0;0;7874
s12;2;120;3;0;1;9658
s12;2;120;3;0;0;13762
s12;2;120;3;0;1;15280
s12;2;120;3;0;0;17965
s12;2;120;3;0;1;19283
s12;2;120;3;0;0;22218
s12;2;120;3;0;1;23452
s12;2;120;3;0;0;26004
s12;2;120;3;0;1;28256
s12;2;120;3;0;0;30191
s12;2;120;3;0;1;31992
s12;2;120;3;0;0;35945
s12;2;120;3;0;1;39531
s12;2;120;3;0;0;40048
s12;2;120;3;0;1;43033
s12;2;120;3;0;0;44034
s12;2;120;3;0;1;46153
s12;2;120;3;0;0;48404
s12;2;120;3;0;1;55893
s12;2;120;3;0;0;57194
s12;2;120;3;0;1;60462
s12;2;120;3;0;0;63532
s12;2;120;3;0;1;68369
s12;2;120;3;0;0;69670
s12;2;120;3;0;1;71754
s12;2;120;3;0;0;76574
s12;2;120;3;0;1;87049
s12;2;120;3;2;0;87066
s12;2;120;3;2;1;87349
s12;2;120;3;0;0;88350
s12;2;120;3;2;0;90568
s12;2;120;3;0;1;90585
s12;2;120;3;2;1;90868
s12;2;120;3;2;0;92086
s12;2;120;3;2;1;92269
s12;2;120;3;0;0;94371
s12;2;120;3;0;1;95738
s12;2;120;3;2;0;95805
s12;2;120;3;2;1;96088
s12;2;120;3;0;0;100042
s12;2;120;3;0;1;100609
s12;2;120;3;2;0;100909
s12;2;120;3;2;1;101059
s12;2;120;3;0;0;103278
s12;2;120;3;0;1;106863
s12;2;120;3;0;0;107864
s12;2;120;3;0;1;118923
s12;2;120;3;2;0;118989
s12;2;120;3;2;1;119089
s12;3;120;1;0;0;3318
s12;3;120;1;0;1;6654
s12;3;120;1;0;0;7005
s12;3;120;1;0;1;10757
s12;3;120;1;0;0;13409
s12;3;120;1;0;1;16828
s12;3;120;1;2;0;16895
s12;3;120;1;2;1;17112
s12;3;120;1;2;0;17679
s12;3;120;1;2;1;17812
s12;3;120;1;0;0;19597
s12;3;120;1;0;1;22115
s12;3;120;1;2;0;22232
s12;3;120;1;2;1;22432
s12;3;120;1;0;0;23149
s12;3;120;1;0;1;25735
s12;3;120;1;2;0;25785
s12;3;120;1;2;1;26235
s12;3;120;1;2;0;26369
s12;3;120;1;2;1;26652
s12;3;120;1;2;0;27286
s12;3;120;1;2;1;27987
s12;3;120;1;0;0;28203
s12;3;120;1;0;1;29504
s12;3;120;1;2;0;29521
s12;3;120;1;2;1;29888
s12;3;120;1;0;0;31789
s12;3;120;1;0;1;37293
s12;3;120;1;2;0;37309
s12;3;120;1;0;0;37343
s12;3;120;1;2;1;37359
s12;3;120;1;0;1;37476
s12;3;120;1;2;0;37510
s12;3;120;1;2;1;37643
s12;3;120;1;2;0;37726
s12;3;120;1;2;1;37776
s12;3;120;1;0;0;38293
s12;3;120;1;0;1;39995
s12;3;120;1;2;0;40011
s12;3;120;1;2;1;40128
s12;3;120;1;2;0;40478
s12;3;120;1;2;1;40562
s12;3;120;1;0;0;40829
s12;3;120;1;0;1;44432
s12;3;120;1;2;0;44449
s12;3;120;1;2;1;44582
s12;3;120;1;2;0;44749
s12;3;120;1;2;1;44899
s12;3;120;1;2;0;45032
s12;3;120;1;2;1;45149
s12;3;120;1;0;0;45266
s12;3;120;1;0;1;46333
s12;3;120;1;2;0;46383
s12;3;120;1;2;1;47217
s12;3;120;1;0;0;47251
s12;3;120;1;0;1;49869
s12;3;120;1;2;0;49886
s12;3;120;1;2;1;50036
s12;3;120;1;2;0;50152
s12;3;120;1;2;1;50269
s12;3;120;1;0;0;50436
s12;3;120;1;0;1;52321
s12;3;120;1;2;0;52354
s12;3;120;1;2;1;52521
s12;3;120;1;2;0;52637
s12;3;120;1;2;1;52821
s12;3;120;1;0;0;53054
s12;3;120;1;0;1;54289
s12;3;120;1;2;0;54455
s12;3;120;1;2;1;54572
s12;3;120;1;2;0;54656
s12;3;120;1;2;1;54756
s12;3;120;1;0;0;55089
s12;3;120;1;0;1;57107
s12;3;120;1;2;0;57124
s12;3;120;1;2;1;57391
s12;3;120;1;2;0;57491
s12;3;120;1;2;1;57574
s12;3;120;1;0;0;57724
s12;3;120;1;0;1;58926
s12;3;120;1;2;0;58943
s12;3;120;1;2;1;59059
s12;3;120;1;2;0;59243
s12;3;120;1;2;1;59860
s12;3;120;1;0;0;59877
s12;3;120;1;0;1;60911
s12;3;120;1;2;0;61061
s12;3;120;1;2;1;61461
s12;3;120;1;0;0;62028
s12;3;120;1;0;1;63896
s12;3;120;1;2;0;63963
s12;3;120;1;2;1;64613
s12;3;120;1;0;0;65681
s12;3;120;1;0;1;65914
s12;3;120;1;2;0;65981
s12;3;120;1;2;1;66748
s12;3;120;1;0;0;66898
s12;3;120;1;0;1;67832
s12;3;120;1;2;0;67882
s12;3;120;1;2;1;67999
s12;3;120;1;2;0;68016
s12;3;120;1;2;1;68116
s12;3;120;1;2;0;68232
s12;3;120;1;2;1;68516
s12;3;120;1;0;0;69283
s12;3;120;1;0;1;69800
s12;3;120;1;2;0;70534
s12;3;120;1;2;1;70734
s12;3;120;1;2;0;72268
s12;3;120;1;2;1;72785
s12;3;120;1;0;0;73403
s12;3;120;1;0;1;73819
s12;3;120;1;2;0;73936
s12;3;120;1;2;1;74103
s12;3;120;1;0;0;75154
s12;3;120;1;0;1;75854
s12;3;120;1;2;0;75904
s12;3;120;1;2;1;76004
s12;3;120;1;2;0;76154
s12;3;120;1;2;1;76238
s12;3;120;1;0;0;76906
s12;3;120;1;0;1;77123
s12;3;120;1;2;0;77723
s12;3;120;1;2;1;77907
s12;3;120;1;0;0;78223
s12;3;120;1;0;1;79708
s12;3;120;1;0;0;80108
s12;3;120;1;0;1;81059
s12;3;120;1;2;0;81125
s12;3;120;1;2;1;81225
s12;3;120;1;2;0;81342
s12;3;120;1;2;1;81559
s12;3;120;1;2;0;82043
s12;3;120;1;2;1;82143
s12;3;120;1;0;0;82260
s12;3;120;1;0;1;83177
s12;3;120;1;2;0;83293
s12;3;120;1;2;1;83394
s12;3;120;1;2;0;83494
s12;3;120;1;2;1;83610
s12;3;120;1;0;0;84328
s12;3;120;1;0;1;85211
s12;3;120;1;2;0;85295
s12;3;120;1;2;1;85712
s12;3;120;1;0;0;86462
s12;3;120;1;0;1;86829
s12;3;120;1;2;0;86996
s12;3;120;1;2;1;87179
s12;3;120;1;2;0;88580
s12;3;120;1;2;1;88797
s12;3;120;1;2;0;90832
s12;3;120;1;2;1;91532
s12;3;120;1;2;0;92433
s12;3;120;1;2;1;93467
s12;3;120;1;2;0;94369
s12;3;120;1;2;1;94969
s12;3;120;1;2;0;95119
s12;3;120;1;2;1;95536
s12;3;120;1;2;0;95619
s12;3;120;1;2;1;95703
s12;3;120;1;2;0;96353
s12;3;120;1;2;1;98455
s12;3;120;1;2;0;99088
s12;3;120;1;2;1;99472
s12;3;120;1;0;0;99589
s12;3;120;1;0;1;99939
s12;3;120;1;2;0;100456
s12;3;120;1;2;1;101173
s12;3;120;1;2;0;101774
s12;3;120;1;2;1;102224
s12;3;120;1;0;0;103658
s12;3;120;1;0;1;103992
s12;3;120;1;2;0;104192
s12;3;120;1;2;1;104392
s12;3;120;1;0;0;105076
s12;3;120;1;0;1;105610
s12;3;120;1;2;0;105726
s12;3;120;1;2;1;105876
s12;3;120;1;2;0;106277
s12;3;120;1;2;1;107444
s12;3;120;1;0;0;108912
s12;3;120;1;0;1;109762
s12;3;120;1;2;0;110363
s12;3;120;1;2;1;110713
s12;3;120;1;2;0;111515
s12;3;120;1;2;1;111931
s12;3;120;1;2;0;112999
s12;3;120;1;2;1;113749
s12;3;120;1;2;0;114700
s12;3;120;1;2;1;115100
s12;3;120;1;0;0;116701
s12;3;120;1;0;1;116935
s12;3;120;1;2;0;117352
s12;3;120;1;2;1;117535
s12;3;120;1;2;0;117902
s12;3;120;1;2;1;118469
s12;3;120;1;0;0;119453
s12;3;120;1;0;1;119753
s12;4;120;3;0;0;1714
s12;4;120;3;0;1;1914
s12;4;120;3;0;0;6301
s12;4;120;3;0;1;6734
s12;4;120;3;2;0;6968
s12;4;120;3;2;1;7201
s12;4;120;3;0;0;13307
s12;4;120;3;0;1;13490
s12;4;120;3;0;0;13940
s12;4;120;3;0;1;14707
s12;4;120;3;2;0;15041
s12;4;120;3;2;1;15208
s12;4;120;3;2;0;15925
s12;4;120;3;2;1;16325
s12;4;120;3;2;0;16575
s12;4;120;3;2;1;17226
s12;4;120;3;2;0;20011
s12;4;120;3;2;1;20778
s12;4;120;3;2;0;21045
s12;4;120;3;2;1;21645
s12;4;120;3;0;0;23380
s12;4;120;3;0;1;24981
s12;4;120;3;2;0;25531
s12;4;120;3;2;1;25965
s12;4;120;3;0;0;27249
s12;4;120;3;0;1;28483
s12;4;120;3;0;0;35189
s12;4;120;3;0;1;36456
s12;4;120;3;0;0;36907
s12;4;120;3;0;1;38541
s12;4;120;3;2;0;40092
s12;4;120;3;2;1;42444
s12;4;120;3;0;0;45863
s12;4;120;3;0;1;46497
s12;4;120;3;0;0;48199
s12;4;120;3;0;1;49883
s12;4;120;3;0;0;52518
s12;4;120;3;0;1;54770
s12;4;120;3;2;0;57005
s12;4;120;3;2;1;57221
s12;4;120;3;0;0;58556
s12;4;120;3;0;1;59623
s12;4;120;3;0;0;59990
s12;4;120;3;0;1;62008
s12;4;120;3;2;0;62158
s12;4;120;3;2;1;63359
s12;4;120;3;0;0;66662
s12;4;120;3;0;1;68230
s12;4;120;3;2;0;68613
s12;4;120;3;2;1;69881
s12;4;120;3;0;0;72483
s12;4;120;3;0;1;72933
s12;4;120;3;2;0;73650
s12;4;120;3;2;1;74000
s12;4;120;3;0;0;79838
s12;4;120;3;0;1;80388
s12;4;120;3;2;0;85976
s12;4;120;3;2;1;87327
s12;4;120;3;0;0;88828
s12;4;120;3;0;1;89378
s12;4;120;3;2;0;89962
s12;4;120;3;2;1;90896
s12;4;120;3;0;0;92030
s12;4;120;3;0;1;92964
s12;4;120;3;2;0;93331
s12;4;120;3;2;1;94148
s12;4;120;3;0;0;95066
s12;4;120;3;0;1;95082
s12;4;120;3;2;0;95182
s12;4;120;3;2;1;96150
s12;4;120;3;0;0;97451
s12;4;120;3;0;1;98151
s12;4;120;3;2;0;98868
s12;4;120;3;2;1;99987
s12;4;120;3;0;0;101304
s12;4;120;3;0;1;102088
s12;4;120;3;2;0;102305
s12;4;120;3;2;1;103172
s12;4;120;3;0;0;104723
s12;4;120;3;0;1;106174
s12;4;120;3;0;0;106358
s12;4;120;3;0;1;107525
s12;4;120;3;2;0;107592
s12;4;120;3;2;1;108592
s12;4;120;3;0;0;108776
s12;4;120;3;0;1;110110
s12;4;120;3;2;0;110377
s12;4;120;3;2;1;111795
s12;4;120;3;0;0;112478
s12;4;120;3;0;1;114847
s12;4;120;3;0;0;115013
s12;4;120;3;0;1;115063
s12;4;120;3;0;0;115430
s12;4;120;3;0;1;116314
s12;4;120;3;2;0;116532
s12;4;120;3;2;1;117199
s12;4;120;3;2;0;117449
s12;4;120;3;2;1;117566
s12;4;120;3;2;0;117683
s12;4;120;3;2;1;117733
s12;4;120;3;0;0;119484
s12;4;120;3;0;1;120000
s13;1;30;3;0;0;13336
s13;1;30;3;0;1;25414
s13;1;30;3;2;0;25498
s13;1;30;3;2;1;30000
s13;2;30;1;0;0;19943
s13;2;30;1;0;1;30000
s13;3;30;3;0;0;2729
s13;3;30;3;0;1;30000
s13;4;30;1;0;0;1719
s13;4;30;1;0;1;30000
s13;5;30;1;0;0;3358
s13;5;30;1;0;1;10239
s13;5;30;1;2;0;10389
s13;5;30;1;2;1;15237
s13;5;30;1;0;0;15487
s13;5;30;1;0;1;24733
s13;5;30;1;2;0;24850
s13;5;30;1;2;1;30000
s13;6;30;3;2;0;2571
s13;6;30;3;2;1;10168
s13;6;30;3;0;0;10251
s13;6;30;3;2;0;17799
s13;6;30;3;0;1;17832
s13;6;30;3;2;1;30000
s13;7;30;1;0;0;2715
s13;7;30;1;0;1;30000
s13;8;30;3;0;0;4175
s13;8;30;3;0;1;30000
s14;1;30;1;0;0;1430
s14;1;30;1;0;1;4679
s14;1;30;1;2;0;4696
s14;1;30;1;2;1;10460
s14;1;30;1;0;0;10660
s14;1;30;1;0;1;30000
s14;2;30;3;0;0;2977
s14;2;30;3;0;1;3743
s14;2;30;3;2;0;3810
s14;2;30;3;2;1;5976
s14;2;30;3;0;0;6009
s14;2;30;3;0;1;16821
s14;2;30;3;2;0;16921
s14;2;30;3;2;1;24418
s14;2;30;3;0;0;24535
s14;2;30;3;0;1;30000
s14;3;30;1;0;0;4143
s14;3;30;1;0;1;30000
s14;4;30;3;2;0;1648
s14;4;30;3;2;1;22357
s14;4;30;3;0;0;22740
s14;4;30;3;0;1;30000
s14;5;30;1;2;0;2729
s14;5;30;1;2;1;10943
s14;5;30;1;0;0;11042
s14;5;30;1;0;1;30000
s14;6;30;3;2;0;920
s14;6;30;3;0;0;8117
s14;6;30;3;2;1;8251
s14;6;30;3;0;1;9367
s14;6;30;3;2;0;9384
s14;6;30;3;2;1;14082
s14;6;30;3;0;0;14132
s14;6;30;3;2;0;15298
s14;6;30;3;0;1;15331
s14;6;30;3;2;1;20713
s14;6;30;3;0;0;20829
s14;6;30;3;0;1;30000
s14;7;30;1;0;0;1601
s14;7;30;1;0;1;30000
s14;8;30;3;2;0;1754
s14;8;30;3;2;1;4953
s14;8;30;3;0;0;5386
s14;8;30;3;0;1;30000
s15;1;120;1;0;0;1128
s15;1;120;1;0;1;16506
s15;1;120;1;0;0;18207
s15;1;120;1;0;1;20059
s15;1;120;1;0;0;22794
s15;1;120;1;0;1;32001
s15;1;120;1;0;0;37338
s15;1;120;1;0;1;38155
s15;1;120;1;2;0;39990
s15;1;120;1;2;1;41274
s15;1;120;1;2;0;42375
s15;1;120;1;2;1;42658
s15;1;120;1;0;0;43976
s15;1;120;1;0;1;45077
s15;1;120;1;2;0;45711
s15;1;120;1;2;1;49814
s15;1;120;1;2;0;51615
s15;1;120;1;2;1;56452
s15;1;120;1;0;0;56919
s15;1;120;1;0;1;57686
s15;1;120;1;0;0;58937
s15;1;120;1;0;1;59837
s15;1;120;1;2;0;59871
s15;1;120;1;2;1;59954
s15;1;120;1;0;0;60588
s15;1;120;1;0;1;62006
s15;1;120;1;2;0;62056
s15;1;120;1;2;1;62524
s15;1;120;1;0;0;63041
s15;1;120;1;0;1;64958
s15;1;120;1;2;0;65075
s15;1;120;1;2;1;66393
s15;1;120;1;0;0;67210
s15;1;120;1;0;1;69095
s15;1;120;1;2;0;69111
s15;1;120;1;2;1;70879
s15;1;120;1;2;0;70963
s15;1;120;1;2;1;71113
s15;1;120;1;0;0;71363
s15;1;120;1;0;1;73131
s15;1;120;1;2;0;73147
s15;1;120;1;2;1;79068
s15;1;120;1;0;0;79101
s15;1;120;1;2;0;80954
s15;1;120;1;0;1;80987
s15;1;120;1;2;1;82905
s15;1;120;1;0;0;82922
s15;1;120;1;2;0;86074
s15;1;120;1;0;1;86090
s15;1;120;1;2;1;90277
s15;1;120;1;0;0;90360
s15;1;120;1;2;0;96064
s15;1;120;1;0;1;96081
s15;1;120;1;0;0;101152
s15;1;120;1;2;1;101168
s15;1;120;1;2;0;102969
s15;1;120;1;0;1;102986
s15;1;120;1;2;1;105338
s15;1;120;1;0;0;105404
s15;1;120;1;0;1;108623
s15;1;120;1;0;0;109140
s15;1;120;1;0;1;113176
s15;1;120;1;2;0;113193
s15;1;120;1;2;1;114210
s15;1;120;1;0;0;114260
s15;1;120;1;2;0;116346
s15;1;120;1;0;1;116380
s15;1;120;1;2;1;120000
s15;2;120;3;0;0;1573
s15;2;120;3;2;0;17935
s15;2;120;3;0;1;17985
s15;2;120;3;2;1;18970
s15;2;120;3;0;0;19036
s15;2;120;3;0;1;29928
s15;2;120;3;2;0;29945
s15;2;120;3;2;1;30295
s15;2;120;3;0;0;31512
s15;2;120;3;0;1;33347
s15;2;120;3;0;0;34631
s15;2;120;3;0;1;35815
s15;2;120;3;2;0;35982
s15;2;120;3;2;1;37783
s15;2;120;3;0;0;38350
s15;2;120;3;0;1;39534
s15;2;120;3;2;0;39601
s15;2;120;3;2;1;40218
s15;2;120;3;0;0;40268
s15;2;120;3;0;1;44906
s15;2;120;3;2;0;44956
s15;2;120;3;2;1;45456
s15;2;120;3;0;0;45589
s15;2;120;3;0;1;49008
s15;2;120;3;2;0;49025
s15;2;120;3;2;1;49842
s15;2;120;3;0;0;49859
s15;2;120;3;0;1;55513
s15;2;120;3;2;0;55529
s15;2;120;3;2;1;55963
s15;2;120;3;0;0;56163
s15;2;120;3;0;1;58098
s15;2;120;3;2;0;58131
s15;2;120;3;2;1;59382
s15;2;120;3;0;0;59749
s15;2;120;3;0;1;65254
s15;2;120;3;2;0;65270
s15;2;120;3;2;1;66588
s15;2;120;3;0;0;66605
s15;2;120;3;2;0;68890
s15;2;120;3;0;1;68923
s15;2;120;3;2;1;70691
s15;2;120;3;0;0;70908
s15;2;120;3;2;0;105833
s15;2;120;3;0;1;105866
s15;2;120;3;2;1;106750
s15;2;120;3;0;0;106767
s15;2;120;3;2;0;110386
s15;2;120;3;0;1;110403
s15;2;120;3;2;1;112772
s15;2;120;3;0;0;112839
s15;2;120;3;2;0;118376
s15;2;120;3;0;1;118393
s15;2;120;3;2;1;120000
s15;3;120;1;0;0;1235
s15;3;120;1;0;1;120000
s15;4;120;3;0;0;1809
s15;4;120;3;0;1;11867
s15;4;120;3;0;0;13268
s15;4;120;3;0;1;16003
s15;4;120;3;0;0;20940
s15;4;120;3;0;1;26695
s15;4;120;3;0;0;30747
s15;4;120;3;0;1;38152
s15;4;120;3;2;0;38636
s15;4;120;3;2;1;39771
s15;4;120;3;0;0;40788
s15;4;120;3;0;1;42356
s15;4;120;3;2;0;42773
s15;4;120;3;2;1;46492
s15;4;120;3;0;0;46509
s15;4;120;3;2;0;66590
s15;4;120;3;0;1;66640
s15;4;120;3;0;0;67324
s15;4;120;3;2;1;67357
s15;4;120;3;2;0;72477
s15;4;120;3;0;1;72544
s15;4;120;3;0;0;74029
s15;4;120;3;2;1;74062
s15;4;120;3;2;0;77148
s15;4;120;3;0;1;77248
s15;4;120;3;0;0;79917
s15;4;120;3;2;1;79934
s15;4;120;3;2;0;81635
s15;4;120;3;2;1;81785
s15;4;120;3;2;0;86371
s15;4;120;3;0;1;86438
s15;4;120;3;0;0;89056
s15;4;120;3;2;1;89106
s15;4;120;3;2;0;91925
s15;4;120;3;0;1;91975
s15;4;120;3;2;1;95295
s15;4;120;3;0;0;95328
s15;4;120;3;2;0;97997
s15;4;120;3;0;1;98030
s15;4;120;3;2;1;101182
s15;4;120;3;0;0;101199
s15;4;120;3;2;0;105552
s15;4;120;3;0;1;105568
s15;4;120;3;2;1;106536
s15;4;120;3;0;0;106552
s15;4;120;3;2;0;111357
s15;4;120;3;0;1;111473
s15;4;120;3;2;1;112307
s15;4;120;3;0;0;112357
s15;4;120;3;0;1;120000
